		00 2d 00 75 00 73 00 65 00 2e 00 33 00 36 00 33
		00 39 00 35 00 36 00 34 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 20 00 39
		00 33 00 33 00 37 00 33 00 32 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 36
		00 39 00 31 00 36 00 33 00 36 00 34 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 32 00 37 00 34 00 33 00 33 00 38 00 30
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 34 00 33 00 31 00 37 00 30
		00 38 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 31 00 38
		00 39 00 36 00 33 00 34 00 35 00 36 00 20 00 70
		00 2c 00 34 00 35 00 39 00 34 00 33 00 31 00 39
		00 33 00 36 00 20 00 76 00 2e 00 00 00 08 f0 87
		00 88 f4 87 00 d4 f2 87 00 88 f4 87 00 08 f9 9a
		00 20 f0 87 00 95 3e d2 00 08 00 00 01 68 6f 1c
		22 a2 3e d2 00 7f 00 00 00 29 0c 99 00 d0 ef 87
		00 cc ef 87 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 ae aa 44 0b 1e 34 4c
		0b b8 7f db 01 00 00 00 00 17 00 00 00 17 00 00
		00 20 f0 87 00 e7 0b 99 00 f0 33 4c 0b 1e 34 4c
		0b 80 aa 44 0b ae aa 44 0b 80 f0 87 00 2e 00 00
		00 c0 f0 87 00 8c e8 33 02 00 00 00 00 b8 7f db
		01 c0 f0 87 00 e9 e0 cd 00 80 aa 44 0b b0 7e 41
		00 4d 00 44 00 20 00 52 00 61 00 64 00 65 00 6f
		00 6e 00 20 00 48 00 44 00 20 00 37 00 35 00 32
		00 30 00 47 00 20 00 28 00 48 00 41 00 4c 00 2d
		00 50 00 55 00 52 00 45 00 20 00 4d 00 54 00 20
		00 48 00 57 00 56 00 50 00 29 00 00 00 b8 7f db
		01 00 00 00 00 17 00 00 00 17 00 00 00 bc f0 87
		00 e7 0b 99 00 80 aa 44 0b ae aa 44 0b f0 33 4c
		0b 1e 34 4c 0b b4 f1 87 00 88 f4 87 00 01 00 00
		00 8c e8 33 02 00 00 00 00 b8 7f db 01 fc f1 87
		00 e9 e0 cd 00 80 aa 44 0b b0 7e 96 00 80 aa 44
		0b 30 00 00 00 b4 f1 87 00 f0 f1 87 00 78 5f 86
		01 ff ff ff ff 53 14 9a 00 20 35 42 40 f0 1d ad
		04 12 5a 16 00 00 00 00 00 df f1 87 00 df f1 87
		00 b3 f1 87 00 b3 f1 87 00 18 2d 44 54 fb 21 09
		40 1c f1 87 00 f0 1d ad 04 12 5a 16 00 e8 f1 87
		00 d4 f1 87 00 a4 73 b9 07 00 00 00 00 74 98 02
		00 00 00 4a 02 00 00 15 00 01 10 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,ID_INTERNAL_PING,40,356694163,17213632:2002,16777343:63162,65535,-1,0,-1,
Rcv,Nrm,    8,    5,ID_INTERNAL_PING,40,356694172,17213632:2002,16777343:63162,65535,0,0,-1,
Rcv,Nrm,    9,    6,ID_CONNECTED_PONG,72,356694193,17213632:2002,16777343:63162,65535,0,0,-1,
Snd,Nrm,4294967295,   10,ID_CONNECTED_PONG,72,356694193,17213632:2002,16777343:63162,65535,-1,0,-1,
Snd,Nrm,4294967295,   11,ID_INTERNAL_PING,40,356699167,17213632:2002,16777343:63162,65535,-1,0,-1,
Rcv,Nrm,   10,    7,ID_INTERNAL_PING,40,356699175,17213632:2002,16777343:63162,65535,0,0,-1,
Rcv,Nrm,   11,    8,ID_CONNECTED_PONG,72,356699196,17213632:2002,16777343:63162,65535,0,0,-1,
Snd,Nrm,4294967295,   13,ID_CONNECTED_PONG,72,356699196,17213632:2002,16777343:63162,65535,-1,0,-1,
