		01 ff ff ff ff 53 14 22 00 00 00 00 00 28 95 39
		04 46 29 00 00 00 00 00 00 9f f6 19 00 9f f6 19
		00 73 f6 19 00 73 f6 19 00 18 2d 44 54 fb 21 09
		40 dc f5 19 00 28 95 39 04 46 29 00 00 a8 f6 19
		00 94 f6 19 00 57 0e 29 41 01 00 00 00 54 33 08
		00 00 00 4a 02 00 00 06 00 03 3c 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6624,62448610,352387082:1001,16777343:56256,65535,-1,0,1,
Snd,Nrm,    6,    9,Unknown,6624,62448730,352387082:1001,16777343:56256,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,62449049,352387082:1001,16777343:56256,65535,0,0,3,
data in bytes:
		13


Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,62530298,352387082:1001,16777343:56256,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,62530298,352387082:1001,16777343:56256,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,62530309,352387082:1001,16777343:56256,65535,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,62530339,352387082:1001,16777343:56256,65535,-1,0,-1,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,62530359,352387082:1001,16777343:56256,65535,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,62530359,352387082:1001,16777343:56256,65535,0,0,-1,
Rcv,Nrm,    3,    1,Unknown,472,62530359,352387082:1001,16777343:56256,65535,0,0,2,
data in bytes:
		11 7f 00 00 01 e9 03 0a 00 01 15 c0 db


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,62530389,352387082:1001,16777343:56256,65535,-1,0,-1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,62530389,352387082:1001,16777343:56256,65535,-1,0,-1,
data in bytes:
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 50 23 00 00 c0 db 00 00 00 00 00 00
		00 00 77 01 00 c4 69 d5 07 c4 69 d5 07 c0 9f a7
		0a b0 f7 19 00 ae 23 81 00 f4 36


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,62530419,352387082:1001,16777343:56256,65535,-1,0,-1,
Snd,Nrm,4294967295,    4,Unknown,472,62530419,352387082:1001,16777343:56256,65535,-1,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,62530419,352387082:1001,16777343:56256,65535,0,0,-1,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,62530419,352387082:1001,16777343:56256,65535,0,0,-1,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,62530449,352387082:1001,16777343:56256,65535,-1,0,-1,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,62530449,352387082:1001,16777343:56256,65535,0,0,-1,
Rcv,Nrm,    7,    3,Unknown,7672,62530449,352387082:1001,16777343:56256,65535,0,0,-1,
data in bytes:
		53 01 00 00 00 00 00 00 64 00 72 00 6f 00 6f 00
		6c 00 70 00 61 00 64 00 00 00 f7 19 00 4e 95 d7
		00 58 f7 19 00 38 69 01 00 f3 84 42 40 3f 00 00
		00 78 77 11 04 78 f2 19 00 d3 31 7f 59 78 77 70
		24 78 77 70 24 00 00 00 00 5c 64 00 69 00 64 00
		73 00 74 00 65 00 72 00 00 00 ff ff ff 20 76 70
		24 98 92 c3 32 c4 f3 19 00 a0 85 55 32 8c f3 19
		00 00 94 55 32 c4 f3 19 00 a0 85 55 32 c4 f3 19
		00 a0 85 55 32 60 f3 54 32 c4 ff ff ff 20 76 70
		24 00 87 55 32 18 86 55 32 00 02 00 09 04 01 31
		00 35 00 36 00 34 00 31 00 33 00 39 00 35 00 32
		00 20 00 70 00 2c 00 35 00 30 00 33 00 35 00 38
		00 36 00 38 00 31 00 36 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 32 00 37 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 38 00 32 00 39
		00 38 00 34 00 35 00 36 00 20 00 54 00 4b 00 62
		00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 36 00 30
		00 34 00 39 00 35 00 38 00 34 00 20 00 46 00 4b
		00 62 00 20 00 70 00 6d 00 65 00 6d 00 2e 00 39
		00 36 00 30 00 39 00 31 00 37 00 36 00 20 00 54
		00 4b 00 62 00 20 00 70 00 66 00 69 00 6c 00 65
		00 2e 00 36 00 34 00 32 00 37 00 35 00 37 00 36
		00 20 00 46 00 4b 00 62 00 20 00 70 00 66 00 69
		00 6c 00 65 00 2e 00 32 00 30 00 39 00 37 00 30
		00 32 00 34 00 20 00 54 00 4b 00 62 00 79 00 74
		00 65 00 73 00 20 00 76 00 6d 00 65 00 6d 00 2e
		00 20 00 0a 00 31 00 31 00 38 00 36 00 36 00 30
		00 34 00 20 00 46 00 4b 00 62 00 20 00 76 00 6d
		00 65 00 6d 00 2e 00 50 00 20 00 34 00 39 00 34
		00 39 00 31 00 39 00 36 00 38 00 30 00 20 00 70
		00 2c 00 37 00 34 00 33 00 33 00 39 00 31 00 32
		00 33 00 32 00 20 00 76 00 2e 00 00 00 c8 f4 19
		00 48 f9 19 00 94 f7 19 00 48 f9 19 00 08 f9 22
		00 4c b3 11 04 ac f4 19 00 00 00 80 01 00 00 00
		00 01 00 00 00 80 f4 19 00 29 0c 21 00 90 f4 19
		00 8c f4 19 00 00 00 00 00 00 00 00 00 17 00 00
		00 00 00 00 00 00 00 00 00 9e a7 92 22 4e 59 84
		22 b8 7f 63 01 00 00 00 00 17 00 00 00 17 00 00
		00 e0 f4 19 00 e7 0b 21 00 20 59 84 22 4e 59 84
		22 70 a7 92 22 9e a7 92 22 40 f5 19 00 2e 00 00
		00 80 f5 19 00 7c 9c 1a 04 00 00 00 00 b8 7f 63
		01 80 f5 19 00 e9 e0 55 00 70 a7 92 22 b0 7e 49
		00 6e 00 74 00 65 00 6c 00 28 00 52 00 29 00 20
		00 48 00 44 00 20 00 47 00 72 00 61 00 70 00 68
		00 69 00 63 00 73 00 20 00 34 00 36 00 30 00 30
		00 20 00 28 00 48 00 41 00 4c 00 2d 00 50 00 55
		00 52 00 45 00 20 00 4d 00 54 00 20 00 48 00 57
		00 56 00 50 00 29 00 2c 00 ee 00 58 00 00 00 19
		00 e7 0b 21 00 70 a7 92 22 9e a7 92 22 20 59 84
		22 4e 59 84 22 74 f6 19 00 48 f9 19 00 01 00 00
		00 7c 9c 1a 04 00 00 00 00 b8 7f 63 01 bc f6 19
		00 e9 e0 55 00 70 a7 92 22 b0 7e 1e 00 70 a7 92
		22 30 00 00 00 74 f6 19 00 b0 f6 19 00 78 5f 0e
		01 ff ff ff ff 53 14 22 00 13 a9 f4 00 28 95 39
		04 38 69 01 00 00 00 00 00 9f f6 19 00 9f f6 19
		00 73 f6 19 00 73 f6 19 00 18 2d 44 54 fb 21 09
		40 dc f5 19 00 28 95 39 04 38 69 01 00 a8 f6 19
		00 94 f6 19 00 13 77 59 00 20 00 00 00 b0 f6 08
		00 00 00 4a 02 00 00 06 00 03 3c 14 01 00 00 06
		00 00 00 02 00 00 00 f0 23 00 00 02 00 00 00


Snd,Nrm,4294967295,    8,Unknown,6624,62530479,352387082:1001,16777343:56256,65535,-1,0,1,
Snd,Nrm,    5,    9,ID_CONNECTED_PONG,72,62530570,352387082:1001,16777343:56256,65535,-1,0,-1,
Snd,Nrm,    6,   10,Unknown,6624,62530600,352387082:1001,16777343:56256,65535,-1,0,1,
Rcv,Nrm,    8,    4,ID_DISCONNECTION_NOTIFICATION,8,62530949,352387082:1001,16777343:56256,65535,0,0,3,
data in bytes:
		13


